"simID","fireScenario","mgmtScenario","replicate","year","coverType","regenFailure30","area_ha"
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,139,"EN",0.305,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,139,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,140,"EN",0.302,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,140,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,141,"EN",0.3,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,141,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,142,"EN",0.297,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,142,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,143,"EN",0.295,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,143,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,144,"EN",0.291,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,144,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,145,"EN",0.289,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,145,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,146,"EN",0.286,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,146,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,147,"EN",0.285,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,147,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,148,"EN",0.285,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,148,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,149,"EN",0.288,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,149,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,150,"EN",0.289,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",0,150,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,0,"EN",0.191,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,0,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,1,"EN",0.196,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,1,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,2,"EN",0.196,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,2,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,3,"EN",0.195,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,3,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,4,"EN",0.199,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,4,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,5,"EN",0.198,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,5,"PG",0.044,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,6,"EN",0.196,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,6,"PG",0.044,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,7,"EN",0.209,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,7,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,8,"EN",0.206,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,8,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,9,"EN",0.202,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,9,"PG",0.044,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,10,"EN",0.203,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,10,"PG",0.044,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,11,"EN",0.203,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,11,"PG",0.044,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,12,"EN",0.201,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,12,"PG",0.044,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,13,"EN",0.199,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,13,"PG",0.044,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,14,"EN",0.208,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,14,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,15,"EN",0.216,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,15,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,16,"EN",0.233,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,16,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,17,"EN",0.234,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,17,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,18,"EN",0.236,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,18,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,19,"EN",0.234,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,19,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,20,"EN",0.24,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,20,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,21,"EN",0.243,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,21,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,22,"EN",0.241,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,22,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,23,"EN",0.24,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,23,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,24,"EN",0.241,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,24,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,25,"EN",0.243,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,25,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,26,"EN",0.244,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,26,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,27,"EN",0.246,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,27,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,28,"EN",0.246,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,28,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,29,"EN",0.246,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,29,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,30,"EN",0.247,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,30,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,31,"EN",0.246,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,31,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,32,"EN",0.246,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,32,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,33,"EN",0.257,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,33,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,34,"EN",0.278,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,34,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,35,"EN",0.277,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,35,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,36,"EN",0.273,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,36,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,37,"EN",0.27,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,37,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,38,"EN",0.27,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,38,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,39,"EN",0.269,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,39,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,40,"EN",0.27,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",1,40,"PG",0.054,217925
